title,genreType
Sankofa,Comedy
The Great British Baking Show,Romantic Comedy
The Starling,Reality
Je Suis Karl,Slapstick
Jeans,Indie
Grown Ups,Indie
Dark Skies,Indie
Paranoia,Thriller
Birth of the Dragon,Tear-Jerker
Jaws,Tear-Jerker
Jaws 2,Reality
Jaws 3,Action
Jaws: The Revenge,True Story
Safe House,Fantasy
Training Day,Reality
InuYasha the Movie 2: The Castle Beyond the Looking Glass,Anime
InuYasha the Movie 3: Swords of an Honorable Ruler,Sci-fi
InuYasha the Movie 4: Fire on the Mystic Island,Tear-Jerker
InuYasha the Movie: Affections Touching Across Time,Sci-fi
Naruto Shippuden the Movie: Blood Prison,Gangster
Naruto Shippûden the Movie: Bonds,Anime
Naruto Shippûden the Movie: The Will of Fire,True Story
Naruto Shippuden: The Movie,Crime
Naruto Shippuden: The Movie: The Lost Tower,Children
Naruto the Movie 2: Legend of the Stone of Gelel,True Story
Naruto the Movie 3: Guardians of the Crescent Moon Kingdom,Drama
Naruto the Movie: Ninja Clash in the Land of Snow,Horror
King of Boys,Mystery
Kate,Comedy
Omo Ghetto: the Saga,Anime
Paradise Hills,Comedy
Show Dogs,Romantic Comedy
If I Leave Here Tomorrow: A Film About Lynyrd Skynyrd,Gangster
Angamaly Diaries,Indie
A Champion Heart,Thriller
Anjaam,Documentary
Bright Star,Romance
Dhanak,Slapstick
Gurgaon,War
In the Cut,Reality
Shikara,Tear-Jerker
A Cinderella Story,War
An Unfinished Life,Anime
Blade Runner: The Final Cut,Romance
Chappie,Animation
Clear and Present Danger,Sci-fi
Cliffhanger,War
Cold Mountain,Mystery
Crocodile Dundee in Los Angeles,Western
Dear John,Epic
Do the Right Thing,Crime
"El patrón, radiografía de un crimen",War
Extraction,Animation
Freedom Writers,Animation
Green Lantern,Mystery
House Party,Anime
House Party 2,Fantasy
House Party 3,Romantic Comedy
I Got the Hook Up,Horror
In Too Deep,Drama
Initial D,Documentary
Janoskians: Untold and Untrue,Indie
Labyrinth,Adventure
Letters to Juliet,Thriller
Level 16,Slapstick
Love Don't Cost a Thing,Reality
Love in a Puff,Adventure
Mars Attacks!,Romance
Marshall,Gangster
My Boss's Daughter,Sci-fi
Mystery Men,Reality
Once Upon a Time in America,Adventure
Open Season 2,Sports
Osmosis Jones,Gangster
Poseidon,War
Rhyme & Reason,Musical
Same Kind of Different as Me,Romantic Comedy
School of Rock,Disaster
Snervous Tyler Oakley,Children
Tears of the Sun,Musical
The Blue Lagoon,Thriller
The Golden Child,Thriller
The Guns of Navarone,Reality
The Interview,Action
The Nutty Professor,Fantasy
Welcome Home Roscoe Jenkins,War
In the Line of Fire,Thriller
2 Alone in Paris,Slapstick
Thimmarusu,Fantasy
Wind River,Mystery
C Kkompany,True Story
EMI: Liya Hai To Chukana Padega,Sports
King of Boys: The Return of the King,Romance
Koi Aap Sa,Animation
Krishna Cottage,Epic
Kucch To Hai,Slapstick
Kyaa Kool Hai Hum,Fantasy
Kyaa Kool Hain Hum 3,Sci-fi
Kyaa Super Kool Hain Hum,Tear-Jerker
Kyo Kii... Main Jhuth Nahin Bolta,Children
"LSD: Love, Sex Aur Dhokha",Drama
Mission Istaanbul: Darr Ke Aagey Jeet Hai,Children
Once Upon a Time in Mumbaai,Crime
Once Upon a Time in Mumbai Dobaara!,Adventure
Ragini MMS,Western
Ragini MMS 2,Sci-fi
Shootout at Lokhandwala,Romance
Shor In the City,Mystery
The Dirty Picture,Slapstick
Really Love,Musical
The November Man,Adventure
The Old Ways,Horror
The Water Man,True Story
Sweet Girl,Romance
Like Crazy,Crime
Bombay,Children
