awardName,dateReceived,title
Documentary,2010-06-02,Sankofa
Best Original Score - Motion Picture,2016-10-15,The Great British Baking Show
Foreign Film - Foreign Language,2017-05-21,The Starling
Best Picture - Musical or Comedy,2018-07-04,Je Suis Karl
Best Picture - Drama,2019-06-07,Jeans
Documentary,2016-06-08,Grown Ups
Henrietta Award (World Film Favorites),2014-03-10,Dark Skies
Best Original Song - Motion Picture,2019-01-25,Paranoia
Foreign Film - Foreign Language,2012-01-13,Birth of the Dragon
Best Screenplay - Motion Picture,2016-12-12,Jaws
Best Screenplay - Motion Picture,2002-10-01,Jaws 2
Best Original Song - Motion Picture,2005-01-28,Jaws 3
Best Original Song - Motion Picture,2002-02-11,Jaws: The Revenge
Henrietta Award (World Film Favorites),2021-03-15,Safe House
Foreign Film - Foreign Language,2005-03-24,Training Day
Best Original Song - Motion Picture,2016-12-13,InuYasha the Movie 2: The Castle Beyond the Looking Glass
Foreign Film - Foreign Language,2013-06-29,InuYasha the Movie 3: Swords of an Honorable Ruler
Best Picture - Foreign,2018-06-17,InuYasha the Movie 4: Fire on the Mystic Island
Cinematrography,2003-06-16,InuYasha the Movie: Affections Touching Across Time
Best Picture - Musical or Comedy,2008-10-02,Have You Ever Seen Fireflies? - Theatre Play
Best Picture - Drama,2021-08-15,Milestone
Best Original Score - Motion Picture,2016-06-13,Monster
Best Screenplay - Motion Picture,2005-11-06,Time to Dance
Best Original Score - Motion Picture,2008-05-11,Unrest
Best Picture - Foreign,2021-04-18,And Tomorrow the Entire World
Best Picture - Foreign,2000-09-18,Dead Man Down
Best Picture - Foreign,2008-07-02,Framing John DeLorean
Henrietta Award (World Film Favorites),2019-04-23,The Clovehitch Killer
Best Original Song - Motion Picture,2002-04-29,Aliens Stole My Body
Best Original Score - Motion Picture,2011-09-16,Au coeur des gangs
Best Original Song - Motion Picture,2014-05-01,Best of the Best
Best Screenplay - Motion Picture,2007-12-14,Due Date
Cinematrography,2009-11-04,Fun with Dick & Jane
Best Picture - Drama,2020-06-01,Green Zone
Best Picture - Drama,2016-01-19,Hachi: A Dog's Tale
Best Original Song - Motion Picture,2003-02-13,JT LeRoy
Henrietta Award (World Film Favorites),2000-06-25,Bright Star
Best Picture - Foreign,2003-11-09,Dhanak
Best Picture - Foreign,2008-08-17,Gurgaon
Best Picture - Drama,2008-10-06,In the Cut
Best Picture - Foreign,2004-09-16,Shikara
Cecil B. deMille Award,2003-07-22,A Cinderella Story
Best Original Song - Motion Picture,2019-08-13,An Unfinished Life
Cinematrography,2019-02-01,Blade Runner: The Final Cut
Best Screenplay - Motion Picture,2011-03-27,Chappie
Cinematrography,2005-11-27,Clear and Present Danger
Best Screenplay - Motion Picture,2002-07-31,Cliffhanger
Foreign Film - Foreign Language,2002-05-03,Cold Mountain
Best Screenplay - Motion Picture,2004-12-26,Crocodile Dundee in Los Angeles
Documentary,2019-06-05,Dear John
Foreign Film - Foreign Language,2010-06-20,Do the Right Thing
Foreign Film - Foreign Language,2000-04-07,"El patrón, radiografía de un crimen"
Henrietta Award (World Film Favorites),2003-08-25,Extraction
Cinematrography,2003-08-28,Freedom Writers
Cecil B. deMille Award,2006-08-08,Green Lantern
Best Screenplay - Motion Picture,2008-09-24,House Party
Cinematrography,2011-05-06,House Party 2
Best Screenplay - Motion Picture,2003-11-30,House Party 3
Best Screenplay - Motion Picture,2011-03-13,I Got the Hook Up
Cinematrography,2007-08-14,In Too Deep
Best Screenplay - Motion Picture,2016-11-21,Initial D
Best Picture - Drama,2004-03-24,Janoskians: Untold and Untrue
Cecil B. deMille Award,2005-02-15,Labyrinth
Cecil B. deMille Award,2008-04-21,Letters to Juliet
